Si,Fe,Cu,Mn,Mg,Cr,Zn,V,Ti,Zr,Li,Ni,Be,Sc,Ag,B,Bi,Pb,Al
0.8902542293607079,1.3326871338842083,-0.9569087088853419,1.6118224894938862,-0.3090069918212034,2.963881460077068,-0.5156294158483643,-0.16741394672879553,0.3663562563078981,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.7153205866221392
8.231697254345616e-05,2.231560556475665,1.6585385190853552,-1.0313848719240928,-1.583441575520881,-0.4509539052417188,-0.4800793958959334,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,14.078864229237015,14.078864229237015,-0.48651720975433466
0.2968062877685982,0.6585320669406158,-0.8721488450159213,-0.464983294477383,-0.16740314918790594,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.1336818448544557
-0.5933656246195662,-0.9144964225944334,-0.4870968920091241,-1.0313848719240928,-0.06828045934459759,-0.4509539052417188,0.6219712226294245,-0.16741394672879553,-0.2483221412990405,0.658190736758731,2.7477797717385073,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.4074088991067678
0.14844430237057082,2.231560556475665,0.932025400204606,1.6118224894938862,-0.733818519721096,0.9149802408857961,-0.49785440587214885,-0.16741394672879553,0.6736954551113673,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.2735332964724272
-0.14827966842548398,0.6585320669406158,-0.9084745009599586,0.10141828296932677,-0.5214127557711498,2.280914387013311,1.4573966915115508,-0.16741394672879553,0.9810346539148367,1.3400849978982339,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.638648576384268
-0.5933656246195662,-0.9144964225944334,1.1257622319061393,1.2342214378627463,0.5406160639785816,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.12140192984249391
-0.5785294260797634,-0.8246090803352878,-0.33210742664789766,-1.0313848719240928,0.6538991380852197,-0.4509539052417188,2.097297050655307,-0.16741394672879553,-0.2483221412990405,0.9309484412145321,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-1.390177527536138
0.7418922439626805,1.3326871338842083,-0.8358231890718837,-0.276182768661813,-0.6984175590627716,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.0728292982024814
-0.44500363922153885,0.07426434225616901,1.4018372170808238,2.21598417210371,0.7530218279285278,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.5139008557477237
0.2968062877685982,2.231560556475665,-0.8721488450159213,-0.464983294477383,-0.16740314918790594,2.212617679706935,-0.49785440587214885,-0.16741394672879553,0.6736954551113673,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.8461535619238838
-0.4153312421419333,-0.2403413556508409,0.10864386547309013,-0.6537838202929529,1.602644883728313,0.09541975320928711,1.61737178129749,-0.16741394672879553,0.12048489726512261,0.8627590151005817,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-1.5925122451539513
0.6677112512636667,2.231560556475665,1.1499793358688308,1.9894235411250263,-0.8754223623543935,0.9149802408857961,-0.49785440587214885,-0.16741394672879553,0.6736954551113673,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.5169434830803196
-0.5785294260797634,-0.8246090803352878,-0.33210742664789766,-1.0313848719240928,0.6538991380852197,-0.4509539052417188,2.097297050655307,-0.16741394672879553,-0.2483221412990405,0.9309484412145321,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-1.390177527536138
-0.5191846319205525,-0.46505971129870505,1.2081003853792909,1.2719815430258603,0.3140499157653057,-0.4509539052417188,-0.5689544457770106,-0.16741394672879553,0.05901705750442879,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.20355286782265666
1.409521178253804,0.20909535564488754,-0.5452179415195841,2.178224066940596,-0.025799306554608294,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.48712353667723923
8.231697254345616e-05,-0.5774188891226373,-0.9084745009599586,-0.8425843461085228,-0.6276156377461228,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.4303380097828238
-0.5785294260797634,-0.8246090803352878,-0.33210742664789766,-1.0313848719240928,0.6538991380852197,-0.4509539052417188,2.097297050655307,-0.16741394672879553,-0.2483221412990405,0.9309484412145321,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-1.390177527536138
0.5935302585646531,-0.12798217782690882,-0.9569087088853419,-0.464983294477383,-0.6984175590627716,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.2934197798158873
-0.5933656246195662,-0.9144964225944334,2.1235069151690347,-0.12514234800935714,-0.6346958298777876,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.0024507822562650776,1.0673272934424327,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,6.217655276211063,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.7207995143644307
0.14844430237057082,2.231560556475665,0.932025400204606,1.6118224894938862,-0.733818519721096,0.9149802408857961,-0.49785440587214885,-0.16741394672879553,0.6736954551113673,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.2735332964724272
-0.44500363922153885,0.16415168451531464,0.932025400204606,0.40349912427423873,0.15828568886867833,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.04594257345043184
-0.5933656246195662,-0.9144964225944334,-0.4144455801210492,-1.0313848719240928,-0.7196581354577662,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,0.3854330323029298,3.9105453494808073,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.5175498100032242
0.2597157914190913,-0.46505971129870505,-0.9326916049226504,-0.7104239780376238,-1.08782812630434,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.4729347924392053
0.14844430237057082,1.3326871338842083,1.1015451279434474,1.2342214378627463,0.5406160639785816,0.9149802408857961,-0.49785440587214885,-0.16741394672879553,0.6736954551113673,-0.023703524380771886,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.5777960297322937
-0.5933656246195662,-0.9144964225944334,-0.9230047633375736,-1.0313848719240928,2.0699375644181948,-0.4509539052417188,1.8804419289454788,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,8.40449710814957,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-1.2380461609062048
0.5193492658656393,-0.12798217782690882,-0.9569087088853419,-0.6537838202929529,-0.8754223623543935,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.3618788947993556
0.2968062877685982,-0.41112730594321767,-0.9569087088853419,-0.597143662548282,-0.9462242836710423,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.4373360526478038
0.771564641042286,0.2989826979040333,1.1160753903210623,1.9894235411250263,-0.7904600567744149,-0.4509539052417188,-0.5547344377960383,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.28266117847022354
-0.3263140509031169,-0.42011604016913223,-0.8455100306569604,0.1769384932955548,1.2203145086184097,-0.4509539052417188,1.4396216815353355,-0.16741394672879553,-0.2483221412990405,0.658190736758731,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,4.276016909930757,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.872930880994364
-0.5933656246195662,-0.9144964225944334,1.7554069349361219,0.7055799655791507,-1.1586300476209885,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,0.24342057678651036,0.9309484412145321,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.17008396716407154
8.231697254345616e-05,0.6585320669406158,-0.9569087088853419,-0.6537838202929529,-0.6276156377461228,0.9149802408857961,-0.5511794358007952,-0.16741394672879553,0.3663562563078981,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.2706000748213966
-0.5785294260797634,-0.8246090803352878,-0.33210742664789766,-1.0313848719240928,0.6538991380852197,-0.4509539052417188,2.097297050655307,-0.16741394672879553,-0.2483221412990405,0.9309484412145321,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-1.390177527536138
-0.5933656246195662,-0.9144964225944334,-0.03665875830305962,-1.0313848719240928,2.381466018211449,2.6906946308515653,1.8306719010120753,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-1.7431222981175822
-0.5933656246195662,-0.9144964225944334,-0.4725666296315091,-1.0313848719240928,-0.7196581354577662,-0.4509539052417188,0.1527109592573367,-0.16741394672879553,-0.2483221412990405,0.9309484412145321,3.725176924043629,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.057506755857923836
-0.5933656246195662,-0.9144964225944334,-0.9036310801674203,-1.0313848719240928,2.0982583329448543,-0.4509539052417188,1.8448919089930476,-0.16741394672879553,-0.2483221412990405,1.7492215545819354,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,6.43000657856666,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-1.247174042904001
0.2968062877685982,0.6585320669406158,-0.8721488450159213,-0.464983294477383,-0.16740314918790594,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.1336818448544557
0.2968062877685982,-0.9144964225944334,-0.884257396997267,-1.0313848719240928,-0.16740314918790594,2.963881460077068,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.2173540965009206
0.14844430237057082,-0.9144964225944334,0.932025400204606,1.6118224894938862,-0.733818519721096,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.09158198343941355
1.4837021709528173,-0.9144964225944334,-0.5210008375568924,1.9894235411250263,-0.025799306554608294,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.5479760833292134
-0.5117665326506511,-0.6403400287040392,0.1328609694357819,-1.0026871920001261,1.1636729715650906,-0.3812912637892155,2.171952092555412,-0.16741394672879553,-0.2483221412990405,0.9309484412145321,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-1.8857302411964811
0.8902542293607079,0.20909535564488754,-0.9569087088853419,1.6118224894938862,-0.3090069918212034,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.9587307732300315
0.6083664571044558,0.2989826979040333,1.0627977616031405,1.7628629101463422,-0.847101593827734,-0.17776707601621583,-0.5547344377960383,-0.16741394672879553,-0.12538646177765278,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.19442498582486034
-0.5933656246195662,-0.9144964225944334,-1.0053429168107253,0.29021880878489664,1.2203145086184097,-0.4509539052417188,1.3400816256685288,-0.16741394672879553,-0.2483221412990405,0.9309484412145321,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,1.942528102241862,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.5747534023996935
