Si,Fe,Cu,Mn,Mg,Cr,Zn,V,Ti,Zr,Li,Ni,Be,Sc,Ag,Bi,Pb,Al,SS Temp,Ageing Temp,Ageing Time,EL
-0.33142428369206695,-0.494041900438626,0.19959000055245088,-0.7619032428850965,0.8139931199338122,-0.46168283380229613,1.543895735728249,-0.16357584502200528,-0.22697052549935098,0.7583570414157643,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-1.5173498746051781,-0.9085282247152734,0.3188613344207705,-0.2628273764775992,2.193070121906941
-0.3524460656717496,-0.5386236037035795,1.2112496305438472,-0.7891712103537176,-1.0183630564707364,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,1.284086139167767,1.2028346116366897,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.3232381654332821,1.1530767940630948,-2.2807490168258733,-0.2641317386830303,0.783923856677446
0.7126575546321688,-0.7412677094533691,1.3627280778152864,2.081141154764297,-1.070716090082295,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.23703804647585477,0.18062159652612866,-2.2807490168258733,0.10415876637986596,0.9234432888783861
-0.40850415095090314,-0.7412677094533691,-1.0717469676185556,-0.7891712103537176,-1.7251290102267767,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,1.4155184136057677,2.678477073335309,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,1.446918287556881,0.3751126360335219,0.12629760469879692,-0.14136823699539822,-1.267011796676373
-0.40850415095090314,-0.7412677094533691,-0.9527281876195677,-0.7891712103537176,1.5338473320927424,-0.5240734899839973,1.3412743519235204,-0.16357584502200528,-0.22697052549935098,4.438460725679783,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,2.3975149510399887,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.945135013511716,-1.180815680025624,-0.45139358446712385,-0.018604735307766133,-0.48570297635110854
0.7126575546321688,1.1068465349847105,-0.8980877477109415,-0.028538433597443805,-0.53409749556382,-0.26717078805934535,-0.8196047750524459,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,1.3767267621201207,-0.013869442981264565,-2.2807490168258733,-0.2641317386830303,1.5652326770027105
-0.40850415095090314,-0.7412677094533691,-0.40091384398789687,-0.7891712103537176,-0.8089509220245024,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,0.7583570414157643,2.666076716514312,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.8681460602713013,1.1530767940630948,0.5114250641427441,-0.07998648615158217,-1.490242888197877
-0.40850415095090314,-0.7412677094533691,0.3348386141876643,-0.7891712103537176,-1.2670399661256395,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,1.3607181685994536,-0.013869442981264565,0.5114250641427441,-0.18740455012826027,1.4815210176821463
-0.40850415095090314,-0.7412677094533691,0.48631706145910325,-0.7891712103537176,-1.7251290102267767,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,1.284086139167767,2.7032777869773024,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.5572099168891524,0.3751126360335219,0.12629760469879692,-0.018604735307766133,-1.3507234559969372
-0.40850415095090314,-0.7412677094533691,-0.9527281876195677,-0.7891712103537176,1.4945825568840732,-0.5240734899839973,1.2446395381089577,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.6495917485148255,-1.180815680025624,-0.45139358446712385,0.10415876637986596,-1.336771512776843
-0.40850415095090314,-0.7412677094533691,1.227479464180073,0.6101060676413145,-1.2408634493198603,-0.5240734899839973,-0.6849394861237648,-0.16357584502200528,-0.22697052549935098,0.7583570414157643,0.8308239070067855,-0.16163342006058593,-0.13371023408270039,3.1416764821331076,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.10465929236266128,0.7640947150483084,0.7039887938647177,-0.07998648615158217,-1.2112040237959971
-0.3944896296311147,-0.6602100671534533,-0.3197646758067688,-0.7891712103537176,0.3428158174297855,-0.5240734899839973,1.4784334424990289,-0.16357584502200528,-0.22697052549935098,0.7583570414157643,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-1.0159422540838894,-0.9863246405182308,-0.06626612502317668,-0.17205911241730623,0.3653655600746258
-0.40850415095090314,-0.7412677094533691,1.4168275232693717,0.46659044938541366,-1.2670399661256395,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,12.908063996789318,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,13.490737563232042,-0.08979818088466006,-0.08979818088466006,-0.3478913321638299,0.4723581557872185,0.8965525235866914,-0.22576814440564527,-1.0298287619347748
0.7827301612311106,2.0957497710436823,1.3356783550882438,2.081141154764297,-1.070716090082295,0.6992727096572027,-0.797160560230999,-0.16357584502200528,0.5611315458379691,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.13239103477026162,-0.013869442981264565,0.3188613344207705,-0.1260227992844442,0.08632669567274566
-0.40850415095090314,-0.7412677094533691,-0.8715790194384395,0.21543811743758756,0.8401696367395914,-0.5240734899839973,0.8238105102068292,-0.16357584502200528,-0.22697052549935098,0.6269247669777638,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,2.893622638435401,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.3263413024244753,-1.180815680025624,-0.45139358446712385,-0.018604735307766133,-0.3461835441501685
-0.40850415095090314,-0.7412677094533691,-0.9689580212557933,-0.7891712103537176,1.5338473320927424,-0.5240734899839973,1.2197015216406832,-0.16357584502200528,-0.22697052549935098,1.284086139167767,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,0.9091918888537514,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.7050061107017406,-1.180815680025624,-0.45139358446712385,0.10415876637986596,-1.2321319386261378
-0.29638798039259595,-0.09280657105404291,-0.8878088530746652,0.39483264025746345,0.7747283447251432,-0.5240734899839973,0.8051069978556233,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.2586126375293544,-1.180815680025624,-0.45139358446712385,-0.07998648615158217,0.43512527617509583
0.8528027678300526,3.3116144055424193,1.0922308505448595,-0.07159311907421397,0.23810975020666836,0.6992727096572027,-0.797160560230999,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,7.920037582968711,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.7942848053362204,0.3751126360335219,1.8593711721965593,-0.21809542555016828,-0.33223160093007453
0.7126575546321688,-0.7412677094533691,1.3086286323612013,1.901746631944421,-0.8089509220245024,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.22164516809059645,0.18062159652612866,-2.2807490168258733,0.10415876637986596,0.3653655600746258
0.011931488642748785,0.8798851365449464,1.2923987987249754,1.3635630634847933,-0.03674367625401391,0.08759960983660267,-0.851712471255349,-0.16357584502200528,-0.17968440121911178,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.08495640802953729,-0.2083604824886578,-2.2807490168258733,5.260225837260414,0.43512527617509583
-0.40850415095090314,-0.7412677094533691,-0.8715790194384395,0.21543811743758756,0.8401696367395914,-0.5240734899839973,0.8238105102068292,-0.16357584502200528,-0.22697052549935098,0.6269247669777638,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,2.893622638435401,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.3263413024244753,-1.180815680025624,-0.45139358446712385,-0.2334408632611223,-0.15085633906885235
-0.40850415095090314,-0.7412677094533691,-0.6660011267129152,-0.7891712103537176,0.5784044686817988,-0.5240734899839973,-0.18306190469974484,-0.16357584502200528,-0.22697052549935098,0.7583570414157643,2.79008028472428,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.02156231039642715,1.1530767940630948,0.5114250641427441,-0.20274998783921427,-1.336771512776843
0.4323671282364007,-0.7412677094533691,-0.9202685203471165,-0.7891712103537176,-0.41630316993781336,1.9226189092984027,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,1.6285542525028887,1.1530767940630948,0.3188613344207705,-0.1260227992844442,-0.19271216872913446
0.7126575546321688,-0.7412677094533691,1.3086286323612013,2.081141154764297,-1.070716090082295,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.2678238032463627,-0.013869442981264565,0.3188613344207705,-0.1260227992844442,0.6444044244765059
-0.40850415095090314,-0.7412677094533691,-0.9581381321649762,-0.7891712103537176,1.6778181745245282,-0.5240734899839973,1.2571085463430949,-0.16357584502200528,-0.22697052549935098,1.5469506880437682,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,4.257918778772786,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.8712491972624945,-1.180815680025624,-0.45139358446712385,-0.018604735307766133,-0.6949821246525186
0.30623643635830516,1.4067598114943989,1.2166595750892562,1.5429575863046694,0.4867866598615713,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.07389809690629404,-0.2083604824886578,0.8965525235866914,-0.17205911241730623,-0.33223160093007453
0.29222191503851674,1.285173348044525,1.281578909634158,1.3635630634847933,0.23810975020666836,0.6992727096572027,-0.797160560230999,-0.16357584502200528,0.5611315458379691,-0.16166887965024013,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.19396254831128176,-0.2083604824886578,0.8965525235866914,-0.17205911241730623,-1.169348194135715
0.29222191503851674,1.285173348044525,1.281578909634158,1.3635630634847933,0.23810975020666836,0.6992727096572027,-0.797160560230999,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.13239103477026162,-0.2861568982916151,-2.2807490168258733,-0.2641317386830303,0.783923856677446
0.15207670184063282,0.6772410307951567,-1.01764752216447,-0.4303821647139658,-0.8416715680317264,0.6992727096572027,-0.8439193411090132,-0.16357584502200528,0.2984308553921958,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,1.676272175497179,0.9585857545557016,0.6077069290037309,-0.2411135821165993,0.5746447083760359
0.15207670184063282,-0.43730155082868494,-0.9635480767103848,-0.6097766875338417,-0.8416715680317264,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,1.837897398542352,0.7640947150483084,0.6077069290037309,-0.20274998783921427,-0.19271216872913446
0.29222191503851674,1.285173348044525,-0.15205639489910414,0.6459849722052897,1.2851704224378389,1.6167823593881026,0.9952593734262148,-0.16357584502200528,0.2984308553921958,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-1.3253391096275098,-1.180815680025624,-0.11440705745367007,-0.14136823699539822,-0.8903093297338348
-0.40850415095090314,-0.7412677094533691,1.157150185089762,-0.7891712103537176,-1.2408634493198603,-0.5240734899839973,-0.7472845272944504,-0.16357584502200528,-0.22697052549935098,0.6269247669777638,0.8804253342907729,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.40328113303660434,-0.013869442981264565,0.6077069290037309,-0.018604735307766133,-0.7647418407529887
-0.40850415095090314,-0.7412677094533691,-1.0717469676185556,0.46659044938541366,0.8663461535453707,-0.5240734899839973,0.8144587540312263,-0.16357584502200528,-0.22697052549935098,0.7583570414157643,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,1.1572457325514576,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.19088397263422924,-1.180815680025624,-0.45139358446712385,-0.07998648615158217,-0.09504856618847653
-0.40850415095090314,-0.7412677094533691,0.9299325141826035,0.2871959265655378,-1.2408634493198603,-0.5240734899839973,-0.7192292587676419,-0.16357584502200528,-0.22697052549935098,1.0212215902917658,1.4384413912356289,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.2647452275693101,0.7640947150483084,0.7039887938647177,-0.22576814440564527,-0.5415107492314847
-0.40850415095090314,-0.7412677094533691,-0.49288290125984197,-0.7891712103537176,-0.32468536111758584,-0.5240734899839973,0.1847738382073007,-0.16357584502200528,-0.22697052549935098,0.4954924925397632,1.8104520958655326,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.02156231039642715,1.1530767940630948,0.8002706587257046,-0.2487863009720763,-0.7228860110927068
-0.21230085247386554,-0.7007388883034111,1.0219015714545485,-0.7532923057897425,-0.9398335060533987,-0.5240734899839973,-0.8747801364885027,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.8432095972871876,-0.013869442981264565,0.3188613344207705,-0.07998648615158217,0.9234432888783861
0.29222191503851674,1.285173348044525,1.281578909634158,1.3635630634847933,0.23810975020666836,0.6992727096572027,-0.797160560230999,-0.16357584502200528,0.5611315458379691,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.17856966992602782,-0.2083604824886578,0.8965525235866914,-0.19507726898373726,-1.169348194135715
-0.40850415095090314,-0.7412677094533691,-1.0717469676185556,1.0047740178450415,1.0234052543800465,3.1459651089396026,0.4341540028900436,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.08310926262330663,-3.903690233129129,-0.8365210439110711,-0.20274998783921427,-1.5879064907385352
-0.40850415095090314,-0.7412677094533691,-0.6660011267129152,-0.7891712103537176,0.5784044686817988,-0.5240734899839973,-0.18306190469974484,-0.16357584502200528,-0.22697052549935098,0.7583570414157643,2.79008028472428,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.02156231039642715,1.1530767940630948,0.5114250641427441,-0.018604735307766133,-1.3228195695567488
0.29222191503851674,1.285173348044525,1.281578909634158,1.3635630634847933,0.23810975020666836,0.6992727096572027,-0.797160560230999,-0.16357584502200528,0.5611315458379691,-0.16166887965024013,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.19396254831128176,-0.2083604824886578,0.6077069290037309,-0.07998648615158217,-0.4717510331310146
1.5535288338194726,-0.7412677094533691,-0.5307525130777018,2.081141154764297,-0.2854205859089169,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.9451104521975754,1.1530767940630948,0.6077069290037309,-0.20274998783921427,0.3653655600746258
0.9929479810279367,0.271952819295578,-1.01764752216447,1.3635630634847933,-0.9398335060533987,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,1.4838611956814938,0.18062159652612866,0.5114250641427441,-0.21809542555016828,-0.41594326025063855
-0.40850415095090314,-0.7412677094533691,-0.9689580212557933,-0.7891712103537176,1.6123768825100797,-0.5240734899839973,1.3007500751625751,-0.16357584502200528,-0.22697052549935098,2.9927057068617753,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,3.0176495602842546,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.8958778026789016,-1.180815680025624,-0.45139358446712385,-0.018604735307766133,-0.6670782382123307
-0.15624276719471197,-0.29545067680383236,-0.8932187976200737,0.3589537356934882,0.8663461535453707,-0.5240734899839973,0.9017418116701863,-0.16357584502200528,-0.22697052549935098,0.4954924925397632,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,2.769595716586548,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.49258438898522483,-1.180815680025624,-0.45139358446712385,-0.20274998783921427,0.14213446855312173
0.4323671282364007,-0.7412677094533691,-0.9202685203471165,-0.7891712103537176,-0.41630316993781336,0.5769380896930826,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,13.300108346583542,13.300108346583542,1.323775260474845,1.5420588730778813,0.5114250641427441,-0.17205911241730623,-0.6112704653319546
-0.40850415095090314,-0.7412677094533691,-0.6660011267129152,-0.7891712103537176,0.5784044686817988,-0.5240734899839973,-0.18306190469974484,-0.16357584502200528,-0.22697052549935098,0.7583570414157643,2.79008028472428,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.02156231039642715,1.1530767940630948,0.8002706587257046,-0.2487863009720763,-1.099588478035245
-0.15624276719471197,-0.29545067680383236,-0.8932187976200737,0.3589537356934882,0.8663461535453707,-0.5240734899839973,0.9017418116701863,-0.16357584502200528,-0.22697052549935098,0.4954924925397632,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,2.769595716586548,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.49258438898522483,-1.180815680025624,-0.8365210439110711,-0.07998648615158217,0.49093304905547164
-0.40850415095090314,-0.7412677094533691,-0.49288290125984197,-0.7891712103537176,-0.32468536111758584,-0.5240734899839973,0.1847738382073007,-0.16357584502200528,-0.22697052549935098,0.4954924925397632,1.8104520958655326,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.02156231039642715,1.1530767940630948,0.8002706587257046,0.10415876637986596,-1.0856365348151509
-0.40850415095090314,-0.7412677094533691,1.4168275232693717,0.46659044938541366,-1.2670399661256395,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,12.908063996789318,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,13.490737563232042,-0.08979818088466006,-0.08979818088466006,-0.3478913321638299,0.4723581557872185,0.22257946955978372,-0.1106773615734902,-0.7507898975328947
-0.3944896296311147,-0.417037140253706,1.9794617559918595,0.39483264025746345,-1.424099066960315,-0.5240734899839973,-0.8750918616943562,4.830111212461641,0.35097099348135047,1.1526538647297662,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.224723743767649,1.1530767940630948,0.8965525235866914,-0.17205911241730623,0.4072213897349079
-0.3944896296311147,-0.417037140253706,1.9794617559918595,0.39483264025746345,-1.424099066960315,-0.5240734899839973,-0.8750918616943562,4.830111212461641,0.35097099348135047,1.1526538647297662,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.224723743767649,1.1530767940630948,0.8965525235866914,0.11950420409081997,-0.3880393738104506
-0.33142428369206695,-0.494041900438626,0.19959000055245088,-0.7619032428850965,0.8139931199338122,-0.46168283380229613,1.543895735728249,-0.16357584502200528,-0.22697052549935098,0.7583570414157643,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-1.5173498746051781,-0.9085282247152734,-0.45139358446712385,-0.21042270669469126,1.5512807337826164
-0.40850415095090314,-0.7412677094533691,1.1841999078168046,-0.7891712103537176,-1.1885104157083017,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,0.7583570414157643,0.9424271183957569,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.4833241006399309,-0.013869442981264565,-2.2807490168258733,-0.2641317386830303,-0.37408743059035665
0.9929479810279367,0.271952819295578,-1.01764752216447,1.3635630634847933,-0.9398335060533987,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,1.4838611956814938,0.18062159652612866,0.5114250641427441,-0.21809542555016828,-0.7228860110927068
-0.3944896296311147,-0.6602100671534533,-0.3197646758067688,-0.7891712103537176,0.3428158174297855,-0.5240734899839973,1.4784334424990289,-0.16357584502200528,-0.22697052549935098,0.7583570414157643,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-1.0159422540838894,-0.9863246405182308,0.3188613344207705,0.22692226806749805,0.49093304905547164
0.30623643635830516,2.298393876793472,1.1301004623627195,1.6147153954326197,0.2773745254153373,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,4.538530596484828,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-1.280699762310272,-0.2083604824886578,0.8965525235866914,-0.17205911241730623,-1.0298287619347748
0.9929479810279367,0.271952819295578,-1.01764752216447,1.3635630634847933,-0.9398335060533987,-0.5240734899839973,-0.8750918616943562,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,1.4838611956814938,0.18062159652612866,0.5114250641427441,-0.21809542555016828,-0.33223160093007453
0.4323671282364007,0.8798851365449464,-0.9094486312562994,-0.35862435558601546,-0.40321491153492367,1.9226189092984027,-0.818981324640739,-0.16357584502200528,-0.22697052549935098,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,1.4038182280781673,-0.013869442981264565,0.8965525235866914,-0.2411135821165993,-0.7228860110927068
-0.3594533263316438,-0.45351307928866813,-0.6562632265311799,-0.7891712103537176,0.3428158174297855,-0.5240734899839973,1.5875372645477293,-0.16357584502200528,-0.22697052549935098,1.0475080451793657,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.9623750373032006,-1.180815680025624,-0.45139358446712385,-0.07998648615158217,0.46302916261528376
-0.33142428369206695,-0.494041900438626,0.19959000055245088,-0.7619032428850965,0.8139931199338122,-0.46168283380229613,1.543895735728249,-0.16357584502200528,-0.22697052549935098,0.7583570414157643,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-1.5173498746051781,-0.9085282247152734,-0.45139358446712385,0.10415876637986596,1.0350588346391383
0.29222191503851674,1.285173348044525,0.3348386141876643,0.10780140374566191,-1.1361573820967432,0.6992727096572027,-0.797160560230999,-0.16357584502200528,0.5611315458379691,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,0.7911816683450272,-0.013869442981264565,-2.2807490168258733,-0.2641317386830303,1.202482153280266
0.15207670184063282,0.6772410307951567,-1.01764752216447,-0.4303821647139658,-0.8416715680317264,0.6992727096572027,-0.8439193411090132,-0.16357584502200528,0.2984308553921958,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,1.676272175497179,0.9585857545557016,0.6077069290037309,-0.2449499415443378,0.7978757998975402
-0.33843154435196116,-0.45756596140366385,-0.4117337330787139,-0.7891712103537176,1.6254651409129697,-0.5240734899839973,1.2664603025186976,-0.16357584502200528,-0.01680997314273228,0.2326279436637618,-0.42161213191389113,-0.16163342006058593,6.391349189153079,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-1.084286634114419,-0.48064793779900833,-0.4321372114949265,-0.07998648615158217,-0.36013548737026246
0.15207670184063282,0.6772410307951567,-1.01764752216447,-0.4303821647139658,-0.8416715680317264,0.6992727096572027,-0.8439193411090132,-0.16357584502200528,0.2984308553921958,-0.8188302518402435,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,1.676272175497179,0.9585857545557016,0.6077069290037309,-0.2334408632611223,0.4072213897349079
-0.12821372455513516,0.47459692504536743,2.3365180959888234,0.2871959265655378,-1.6989524934209974,-0.5240734899839973,-0.8439193411090132,5.384965329959824,0.19335057921388643,1.4812345508247677,-0.42161213191389113,-0.16163342006058593,-0.13371023408270039,-0.33107732963478004,-0.07412493166611012,-0.08979818088466006,-0.08979818088466006,-0.06312308203661672,1.3475678335704881,0.6077069290037309,-0.1260227992844442,-1.0298287619347748
